2022-11-19,GE-15,Perlis,P.001 Padang Besar,60192,46059,78,693,45288,12514,5,76.5201355661882,27.632043808514396,1.5071442552358583,0.1693480101608806
2022-11-19,GE-15,Perlis,P.002 Kangar,74859,56989,108,681,56200,9192,5,76.12845482841074,16.355871886120994,1.197236335507463,0.18951025636526347
2022-11-19,GE-15,Perlis,P.003 Arau,60876,47605,89,727,46789,23216,3,78.19994743412839,49.618500074803904,1.530010943682128,0.18695515176977207
2022-11-19,GE-15,Kedah,P.004 Langkawi,66777,48123,135,508,47480,13518,5,72.06523204097219,28.4709351305813,1.0585979828290406,0.2805311389564242
2022-11-19,GE-15,Kedah,P.005 Jerlun,67601,52909,85,617,52207,20456,4,78.26659368944246,39.18248510736108,1.1680296834772075,0.16065319699862027
2022-11-19,GE-15,Kedah,P.006 Kubang Pasu,108217,84486,247,837,83402,31584,4,78.07091307280741,37.86959545334644,0.9936015384798016,0.29235613000970573
2022-11-19,GE-15,Kedah,P.007 Padang Terap,59806,49341,80,632,48629,10959,4,82.50175567668796,22.535935347220796,1.2829621810357077,0.16213696520135384
2022-11-19,GE-15,Kedah,P.008 Pokok Sena,114838,88976,209,823,87944,31751,4,77.47957992998833,36.10365687255526,0.9271463494316581,0.2348948030929689
2022-11-19,GE-15,Kedah,P.009 Alor Setar,105994,77969,209,774,76986,9931,7,73.55982414098912,12.899748006130984,0.9953703703703705,0.2680552527286486
2022-11-19,GE-15,Kedah,P.010 Kuala Kedah,132500,101510,224,811,100475,28061,5,76.61132075471698,27.928340383179894,0.8007029599352329,0.22066791449118311
2022-11-19,GE-15,Kedah,P.011 Pendang,94547,76381,137,650,75594,31289,4,80.78627560895639,41.39085112575072,0.8525261004144589,0.1793639779526322
2022-11-19,GE-15,Kedah,P.012 Jerai,105001,83294,164,837,82293,33192,4,79.32686355368044,40.33392876672378,1.0068567304222302,0.19689293346459527
2022-11-19,GE-15,Kedah,P.013 Sik,63126,51659,82,416,51161,21787,3,81.83474321198872,42.585172299212296,0.8065610640401729,0.1587332313827213
2022-11-19,GE-15,Kedah,P.014 Merbok,132444,103779,208,1027,102544,21019,5,78.35689045936395,20.497542518333596,0.9915903100288691,0.2004259050482275
2022-11-19,GE-15,Kedah,P.015 Sungai Petani,168847,131447,256,1187,130004,1115,5,77.84976931778475,0.8576659179717547,0.9047876759838709,0.19475530061545718
2022-11-19,GE-15,Kedah,P.016 Baling,132099,110353,148,1141,109064,29137,4,83.53810399775926,26.71550649160126,1.035343223991652,0.1341150671028427
2022-12-07,GE-15,Kedah,P.017 Padang Serai,133867,92302,133,753,91416,16260,6,68.95052552159979,17.78682068784458,0.8169775087068321,0.1440922190201729
2022-11-19,GE-15,Kedah,P.018 Kulim-Bandar Baharu,90141,71440,162,938,70340,13061,4,79.2536137828513,18.56838214387262,1.3159740733466148,0.22676371780515117
2022-11-19,GE-15,Kelantan,P.019 Tumpat,149371,106173,281,1233,104659,34793,5,71.08006239497627,33.24415482662742,1.164393910777018,0.26466239062661884
2022-11-19,GE-15,Kelantan,P.020 Pengkalan Chepa,106982,78659,268,630,77761,38270,5,73.52545287992372,49.21490207173262,0.8036636858823079,0.34071117100395376
2022-11-19,GE-15,Kelantan,P.021 Kota Bharu,115450,79028,288,721,78019,22613,6,68.4521437851884,28.983965444314848,0.9156718313436627,0.3644277977425722
2022-11-19,GE-15,Kelantan,P.022 Pasir Mas,94544,66145,173,819,65153,30717,4,69.96213403283127,47.14594876674904,1.24143576062572,0.261546602161917
2022-11-19,GE-15,Kelantan,P.023 Rantau Panjang,93248,61406,211,668,60527,20636,5,65.85235072065889,34.09387546053827,1.0915924503635919,0.3436146304921343
2022-11-19,GE-15,Kelantan,P.024 Kubang Kerian,113640,82502,343,775,81384,40847,4,72.59943681802183,50.19045512631476,0.9432928833116274,0.415747497030375
2022-11-19,GE-15,Kelantan,P.025 Bachok,123183,91192,260,1019,89913,30163,5,74.02969565605643,33.546873088429926,1.1206176043637004,0.2851127291867708
2022-11-19,GE-15,Kelantan,P.026 Ketereh,85281,64060,298,900,62862,23107,4,75.11637996740188,36.75829594985842,1.4114990119506916,0.4651888854199189
2022-11-19,GE-15,Kelantan,P.027 Tanah Merah,98782,70471,161,624,69686,44498,5,71.33992022838169,63.855006744539786,0.8874982221590101,0.2284627719203644
